employee_id,predicted_is_promoted
5599,0
73176,0
13157,0
7458,0
28446,0
66151,0
13944,0
65698,0
23329,0
51932,0
69186,0
77723,0
56873,0
15813,0
66613,0
8213,0
37447,0
50184,0
25371,0
67733,0
17220,0
63134,0
31252,0
22741,0
55897,0
52779,0
29689,0
73043,0
30904,0
76038,0
52807,0
63698,0
47167,0
46363,0
75707,0
60109,0
72706,0
8015,0
74532,0
34154,0
56009,0
65190,0
40569,0
14425,0
58648,0
4387,0
34512,0
43005,0
30899,1
61431,0
8403,0
54925,0
77586,0
25258,0
74952,0
65921,0
17696,0
25002,0
34393,0
7579,0
19173,1
53565,0
19693,0
28845,0
51909,0
44471,0
71540,0
11382,0
59762,0
24772,0
22897,0
59068,0
73132,0
5695,0
39859,0
11605,0
16079,0
53261,0
37067,0
76479,0
75508,0
7072,0
29694,0
41366,0
30644,0
8077,0
23938,0
64994,0
42956,0
39039,0
6048,0
76331,0
77691,0
57784,0
40893,0
53337,0
57538,0
28885,0
48016,0
67216,0
72699,0
28863,0
25256,0
45437,0
31227,0
43559,0
5580,0
57957,0
21902,0
36031,0
33618,0
75967,0
50212,0
25128,0
55075,0
12079,0
37116,0
19748,0
24712,0
25049,0
27139,0
23986,0
67289,0
74075,0
19606,0
62368,0
72469,0
76880,0
45129,0
60129,0
55520,0
12601,0
38195,0
71666,0
22135,0
67806,0
35249,0
62643,0
60030,0
44657,0
69515,0
32729,0
17503,0
6852,0
62593,0
29357,0
45778,0
47589,0
10067,0
46239,0
10735,0
15139,0
69103,0
55974,0
65946,0
18773,0
70324,0
18368,0
29749,0
46394,0
63185,0
12127,0
77894,0
56818,0
42257,0
7222,0
33053,0
62051,0
51733,0
74984,0
26812,0
19851,0
67820,0
49567,0
56848,0
10707,0
70333,0
22835,0
33986,1
31734,0
39398,0
72949,0
43645,1
54267,0
7371,0
67222,0
76403,0
51624,0
12828,0
69426,0
42391,0
66717,0
51234,0
24611,0
20541,0
20746,0
34906,0
42218,0
53321,0
53813,0
75149,0
8849,0
24728,0
66364,0
14087,0
20551,0
23159,0
73919,0
58535,0
52750,0
39295,1
26637,0
9877,0
57628,0
62420,0
35940,0
74163,0
77630,0
27903,0
41977,0
54654,0
55180,0
54149,0
15443,0
38111,0
52448,0
40692,0
31847,0
60423,0
13608,0
30833,0
4825,0
34523,0
47095,0
67873,0
66421,0
18856,0
22686,0
16211,0
20806,1
59402,0
39936,0
19230,0
59558,0
8357,0
51717,0
7585,0
38958,0
43602,0
62002,1
33916,0
15797,0
1857,0
33383,0
22602,0
68117,0
5568,0
1657,0
53288,0
35313,0
69073,0
24155,0
33926,0
37329,0
43655,0
37875,0
39820,1
37867,0
265,0
39977,0
52792,0
29872,0
47472,0
26296,0
44604,0
75725,0
2610,0
15259,0
28855,0
19768,0
4006,0
39457,0
52283,0
17847,0
56802,0
32413,0
25018,0
66712,0
43937,0
32327,0
64661,0
43956,0
40950,0
29883,0
49619,0
16256,0
22660,0
24409,0
13912,0
34403,0
42896,0
7789,0
7378,0
44277,0
48582,0
44343,0
47418,0
77862,0
39460,0
58472,0
7419,0
27014,0
31057,0
41063,0
75243,0
26157,0
19767,0
36962,0
50043,0
33940,0
65855,0
41774,0
37645,0
57943,0
68916,0
14501,0
35841,0
69411,0
4104,0
13736,0
12754,0
50689,0
65912,0
31116,0
74835,0
7591,0
51883,0
44100,0
34618,0
43176,0
68181,0
26289,0
75580,0
60530,0
73293,0
11813,0
64962,0
54400,0
11925,0
29191,0
12780,0
451,0
2362,0
12053,0
61017,0
3949,0
46957,0
59506,0
65209,0
75644,0
13215,0
49055,0
10807,0
77312,0
58098,0
39310,0
72239,0
17042,0
54447,0
13985,0
58869,0
69662,0
3991,0
11324,0
25692,0
47763,0
75296,0
14167,0
17771,0
37883,0
9865,0
15890,0
15730,0
20657,0
49236,0
6810,0
8271,0
13189,0
21816,0
43206,0
50788,0
20984,0
15429,0
55884,0
43958,0
5414,0
53954,0
74251,0
76922,0
53878,0
11644,0
27413,0
61000,0
9164,0
29427,0
45575,0
11988,0
21556,0
2189,0
12969,0
3456,0
30099,0
38818,0
72300,0
52229,0
24141,0
25442,0
7553,0
12863,0
62195,0
26266,0
22746,0
20320,0
13331,0
41242,0
40111,0
14119,0
22249,0
76852,0
18785,0
53158,0
77282,0
11507,0
61940,0
22062,0
12306,0
77727,0
54699,0
76399,0
29923,0
37641,0
34246,0
11695,0
68064,0
67755,0
60489,0
5560,1
51470,0
54780,0
46959,0
75113,0
36160,0
11103,0
75851,0
54926,0
36590,0
38186,0
21226,0
20420,0
53532,0
62818,0
5278,0
